"Table 3. Marijuana Use in the Past Month, by Age Group and State: Percentages, Annual Averages Based on 2011 and 2012 NSDUHs  ",,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2011 and 2012.",,,,,,,,,,,,,
Order,State,"12 or Older
Estimate","12 or Older
95% CI (Lower)","12 or Older
95% CI (Upper)","12-17
Estimate","12-17
95% CI (Lower)","12-17
95% CI (Upper)","18-25
Estimate","18-25
95% CI (Lower)","18-25
95% CI (Upper)","26 or Older
Estimate","26 or Older
95% CI (Lower)","26 or Older
95% CI (Upper)"
1,Total U.S.,7.13%,6.91%,7.37%,7.55%,7.23%,7.87%,18.89%,18.33%,19.45%,5.05%,4.79%,5.33%
2,Northeast,7.72%,7.29%,8.18%,8.05%,7.46%,8.69%,21.34%,20.36%,22.36%,5.40%,4.91%,5.94%
3,Midwest,6.86%,6.52%,7.21%,7.29%,6.85%,7.76%,18.53%,17.75%,19.34%,4.81%,4.44%,5.21%
4,South,5.83%,5.52%,6.15%,6.65%,6.22%,7.11%,16.37%,15.68%,17.08%,3.91%,3.57%,4.29%
5,West,9.01%,8.48%,9.56%,8.81%,8.12%,9.56%,21.24%,20.10%,22.42%,6.83%,6.22%,7.51%
6,Alabama,5.07%,4.18%,6.14%,5.62%,4.43%,7.09%,14.34%,12.02%,17.03%,3.38%,2.53%,4.52%
7,Alaska,12.97%,11.09%,15.11%,10.01%,8.07%,12.34%,24.77%,21.31%,28.60%,11.18%,8.99%,13.83%
8,Arizona,7.22%,5.88%,8.83%,8.37%,6.79%,10.27%,17.20%,14.34%,20.49%,5.33%,3.94%,7.16%
9,Arkansas,5.30%,4.28%,6.53%,6.01%,4.75%,7.58%,14.71%,12.33%,17.45%,3.61%,2.59%,4.99%
10,California,9.08%,8.27%,9.96%,8.83%,7.79%,9.99%,21.74%,20.00%,23.59%,6.74%,5.81%,7.81%
11,Colorado,10.41%,8.81%,12.25%,10.47%,8.49%,12.85%,26.81%,23.47%,30.44%,7.63%,5.91%,9.80%
