"Table 9. Alcohol Use in the Past Month, by Age Group and State: Percentages, Annual Averages Based on 2011 and 2012 NSDUHs  ",,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2011 and 2012.",,,,,,,,,,,,,
Order,State,"12 or Older
Estimate","12 or Older
95% CI (Lower)","12 or Older
95% CI (Upper)","12-17
Estimate","12-17
95% CI (Lower)","12-17
95% CI (Upper)","18-25
Estimate","18-25
95% CI (Lower)","18-25
95% CI (Upper)","26 or Older
Estimate","26 or Older
95% CI (Lower)","26 or Older
95% CI (Upper)"
1,Total U.S.,51.94%,51.39%,52.49%,13.11%,12.70%,13.53%,60.45%,59.67%,61.21%,55.33%,54.65%,56.02%
2,Northeast,57.31%,56.27%,58.35%,15.81%,14.90%,16.78%,65.84%,64.60%,67.06%,60.71%,59.41%,62.00%
3,Midwest,54.43%,53.61%,55.25%,13.14%,12.54%,13.77%,63.63%,62.66%,64.60%,58.06%,57.03%,59.09%
4,South,48.43%,47.67%,49.20%,12.05%,11.49%,12.64%,57.62%,56.71%,58.53%,51.43%,50.47%,52.38%
5,West,51.03%,49.97%,52.09%,12.80%,11.95%,13.70%,57.94%,56.68%,59.19%,54.76%,53.41%,56.12%
6,Alabama,43.21%,40.30%,46.17%,11.36%,9.50%,13.53%,52.65%,48.90%,56.38%,45.56%,41.91%,49.25%
7,Alaska,54.46%,51.25%,57.63%,13.39%,10.73%,16.60%,59.47%,55.33%,63.48%,59.28%,55.21%,63.23%
8,Arizona,50.85%,47.46%,54.23%,13.07%,10.84%,15.67%,57.05%,53.03%,60.99%,54.75%,50.55%,58.88%
9,Arkansas,40.35%,37.07%,43.73%,12.25%,10.27%,14.55%,50.71%,46.82%,54.60%,42.14%,38.09%,46.30%
10,California,49.60%,47.94%,51.27%,13.08%,11.75%,14.53%,57.76%,55.73%,59.75%,52.96%,50.79%,55.12%
